COUNTY OF LOS ANGELES,PRESIDENTIAL PRIMARY ELECTION,03/05/2024,,,,,,,,,,
L A UNIFIED SCH-BOE 5,Non Partisan,N,cc9361,1,,,,,,,,
LOCATION,PRECINCT,SERIAL,BALLOT GROUP,VOTE BY MAIL ONLY,REGISTRATION,TYPE,BALLOTS CAST,FIDENCIO GALLARDO,V R GUTIERREZ,KARLA GRIEGO,GRACIELA ORTIZ,
LOS ANGELES,9002607A,6628,145,Y, ,VBM PORTION,733,208,52,171,112, 
LOS ANGELES,9002607A,6628,145,Y,2333,TOTAL,867,236,66,204,137, 
LOS ANGELES,9002821A,6632,242,Y, ,POLLING PLACE,8,0,2,3,3, 
LOS ANGELES,9002821A,6632,242,Y, ,VBM PORTION,55,12,3,10,25, 
LOS ANGELES,9002821A,6632,242,Y,690,TOTAL,63,12,5,13,28, 
LOS ANGELES,9002868A,6636,186,Y, ,POLLING PLACE,50,9,10,10,12, 
LOS ANGELES,9002868A,6636,186,Y, ,VBM PORTION,173,31,22,48,49, 
LOS ANGELES,9002868A,6636,186,Y,1070,TOTAL,223,40,32,58,61, 
LOS ANGELES,9002876A,6637,191,Y, ,POLLING PLACE,32,4,2,15,4, 
LOS ANGELES,9002876A,6637,191,Y, ,VBM PORTION,55,10,9,14,17, 
LOS ANGELES,9002876A,6637,191,Y,409,TOTAL,87,14,11,29,21, 
LOS ANGELES,9002929A,1530,235,N, ,POLLING PLACE,75,5,8,17,36, 
LOS ANGELES,9002929A,1530,235,N, ,VBM PORTION,241,26,20,51,129, 
LOS ANGELES,9002929A,1530,235,N,2605,TOTAL,316,31,28,68,165, 
LOS ANGELES,9003409A,1557,149,N, ,POLLING PLACE,188,36,18,56,42, 
LOS ANGELES,9003409A,1557,149,N, ,VBM PORTION,509,92,34,192,104, 
LOS ANGELES,9003409A,1557,149,N,3056,TOTAL,697,128,52,248,146, 
LOS ANGELES,9003763A,1564,186,N, ,POLLING PLACE,208,26,27,72,39, 
LOS ANGELES,9003763A,1564,186,N, ,VBM PORTION,967,149,71,361,209, 
LOS ANGELES,9003763A,1564,186,N,4928,TOTAL,1175,175,98,433,248, 
LOS ANGELES,9003927A,6674,172,Y, ,POLLING PLACE,2,0,1,1,0, 
LOS ANGELES,9003927A,6674,172,Y, ,VBM PORTION,1,1,0,0,0, 
LOS ANGELES,9003927A,6674,172,Y,6,TOTAL,3,1,1,1,0, 
LOS ANGELES,9003937B,6675,176,Y, ,POLLING PLACE,24,8,7,5,3, 
LOS ANGELES,9003937B,6675,176,Y, ,VBM PORTION,101,39,5,34,14, 
LOS ANGELES,9003937B,6675,176,Y,247,TOTAL,125,47,12,39,17, 
LOS ANGELES,9003952A,1567,189,N, ,POLLING PLACE,140,13,24,44,37, 
LOS ANGELES,9003952A,1567,189,N, ,VBM PORTION,525,63,60,133,142, 
LOS ANGELES,9003952A,1567,189,N,3363,TOTAL,665,76,84,177,179, 
LOS ANGELES,9003981A,6676,145,Y, ,POLLING PLACE,101,30,11,35,9, 
LOS ANGELES,9003981A,6676,145,Y, ,VBM PORTION,636,233,44,176,73, 
LOS ANGELES,9003981A,6676,145,Y,1476,TOTAL,737,263,55,211,82, 
LOS ANGELES,9004237A,6683,169,Y, ,POLLING PLACE,54,12,4,22,9, 
LOS ANGELES,9004237A,6683,169,Y, ,VBM PORTION,365,122,12,131,43, 
LOS ANGELES,9004237A,6683,169,Y,855,TOTAL,419,134,16,153,52, 
LOS ANGELES,9004515A,6685,197,Y, ,POLLING PLACE,14,2,0,3,6, 
LOS ANGELES,9004515A,6685,197,Y, ,VBM PORTION,22,0,1,11,10, 
LOS ANGELES,9004515A,6685,197,Y,331,TOTAL,36,2,1,14,16, 
LOS ANGELES,9005020A,6689,189,Y, ,POLLING PLACE,16,1,1,10,2, 
LOS ANGELES,9005020A,6689,189,Y, ,VBM PORTION,96,16,15,30,14, 
LOS ANGELES,9005020A,6689,189,Y,487,TOTAL,112,17,16,40,16, 
LOS ANGELES,9005400A,1591,189,N, ,POLLING PLACE,84,17,6,24,22, 
LOS ANGELES,9005400A,1591,189,N, ,VBM PORTION,266,36,27,65,100, 
LOS ANGELES,9005400A,1591,189,N,1736,TOTAL,350,53,33,89,122, 
LOS ANGELES,9005401A,1592,186,N, ,POLLING PLACE,106,19,12,23,28, 
LOS ANGELES,9005401A,1592,186,N, ,VBM PORTION,493,61,53,130,140, 
LOS ANGELES,9005401A,1592,186,N,3158,TOTAL,599,80,65,153,168, 
LOS ANGELES,9005472A,1595,235,N, ,POLLING PLACE,91,13,10,23,35, 
LOS ANGELES,9005472A,1595,235,N, ,VBM PORTION,279,37,45,86,78, 
LOS ANGELES,9005472A,1595,235,N,2923,TOTAL,370,50,55,109,113, 
LOS ANGELES,9005778A,1606,149,N, ,POLLING PLACE,111,15,12,33,17, 
LOS ANGELES,9005778A,1606,149,N, ,VBM PORTION,716,167,54,260,116, 
LOS ANGELES,9005778A,1606,149,N,3047,TOTAL,827,182,66,293,133, 
LOS ANGELES,9006302A,1628,171,N, ,POLLING PLACE,153,36,15,64,20, 
LOS ANGELES,9006302A,1628,171,N, ,VBM PORTION,867,265,42,342,117, 
LOS ANGELES,9006302A,1628,171,N,2743,TOTAL,1020,301,57,406,137, 
LOS ANGELES,9006306C,1629,171,N, ,POLLING PLACE,257,61,22,90,45, 
LOS ANGELES,9006306C,1629,171,N, ,VBM PORTION,1214,333,60,458,208, 
LOS ANGELES,9006306C,1629,171,N,3531,TOTAL,1471,394,82,548,253, 
LOS ANGELES,9006319A,6701,176,Y, ,POLLING PLACE,100,16,10,47,11, 
LOS ANGELES,9006319A,6701,176,Y, ,VBM PORTION,421,84,25,175,88, 
LOS ANGELES,9006319A,6701,176,Y,1511,TOTAL,521,100,35,222,99, 
LOS ANGELES,9006320A,1630,174,N, ,POLLING PLACE,276,54,20,93,51, 
LOS ANGELES,9006320A,1630,174,N, ,VBM PORTION,1113,237,83,428,215, 
LOS ANGELES,9006320A,1630,174,N,3543,TOTAL,1389,291,103,521,266, 
LOS ANGELES,9006324A,1631,176,N, ,POLLING PLACE,224,35,31,77,37, 
LOS ANGELES,9006324A,1631,176,N, ,VBM PORTION,894,182,44,349,174, 
LOS ANGELES,9006324A,1631,176,N,3373,TOTAL,1118,217,75,426,211, 
LOS ANGELES,9006335B,1632,174,N, ,POLLING PLACE,240,37,23,79,41, 
LOS ANGELES,9006335B,1632,174,N, ,VBM PORTION,1254,360,71,422,188, 
LOS ANGELES,9006335B,1632,174,N,3093,TOTAL,1494,397,94,501,229, 
LOS ANGELES,9006337A,6703,174,Y, ,POLLING PLACE,125,38,15,24,20, 
LOS ANGELES,9006337A,6703,174,Y, ,VBM PORTION,653,235,29,201,100, 
LOS ANGELES,9006337A,6703,174,Y,1625,TOTAL,778,273,44,225,120, 
LOS ANGELES,9007542A,1662,197,N, ,POLLING PLACE,113,16,12,35,36, 
LOS ANGELES,9007542A,1662,197,N, ,VBM PORTION,303,44,15,116,103, 
LOS ANGELES,9007542A,1662,197,N,2433,TOTAL,416,60,27,151,139, 
