10232,Total,67,55,82.09 %,,,29,24,,32,8,28,20,,,
10240,Vote by Mail,471,226,47.98 %,,,100,98,,107,61,108,73,2,,
10240,Polling Place,471,111,23.57 %,,,38,35,,47,26,37,36,2,,
10240,Total,471,337,71.55 %,,,138,133,,154,87,145,109,4,,
10260,Vote by Mail,547,300,54.84 %,,,136,126,,111,67,113,102,4,,
10260,Polling Place,547,137,25.05 %,,,48,42,,53,21,50,32,1,,
10260,Total,547,437,79.89 %,,,184,168,,164,88,163,134,5,,
10270,Vote by Mail,804,431,53.61 %,,,226,206,,197,113,210,156,1,,
10270,Polling Place,804,129,16.04 %,,,48,39,,50,20,48,26,,,
10270,Total,804,560,69.65 %,,,274,245,,247,133,258,182,1,,
10280,Vote by Mail,160,118,73.75 %,,,47,51,,50,16,46,32,,,
10280,Polling Place,160,3,1.88 %,,,,,,1,,,,,,
10280,Total,160,121,75.63 %,,,47,51,,51,16,46,32,,,
10281,Vote by Mail,451,226,50.11 %,,,104,94,,87,60,106,74,1,,
10281,Polling Place,451,143,31.71 %,,,56,49,,43,33,41,32,,,
10281,Total,451,369,81.82 %,,,160,143,,130,93,147,106,1,,
10287,Vote by Mail,5,5,100.00 %,,,2,2,,1,1,2,,,,
10287,Polling Place,5,0,0.00 %,,,,,,,,,,,,
10287,Total,5,5,100.00 %,,,2,2,,1,1,2,,,,
10291,Vote by Mail,841,489,58.15 %,,,226,218,,163,104,213,147,1,,
10291,Polling Place,841,162,19.26 %,,,64,51,,45,40,57,37,1,,
10291,Total,841,651,77.41 %,,,290,269,,208,144,270,184,2,,
10310,Vote by Mail,937,515,54.96 %,,,244,222,,226,116,246,154,6,,
10310,Polling Place,937,213,22.73 %,,,78,67,,99,37,75,58,1,,
10310,Total,937,728,77.69 %,,,322,289,,325,153,321,212,7,,
10351,Vote by Mail,576,294,51.04 %,,,154,131,,109,85,124,86,,,
10351,Polling Place,576,171,29.69 %,,,89,74,,69,51,76,52,,,
10351,Total,576,465,80.73 %,,,243,205,,178,136,200,138,,,
10381,Vote by Mail,664,375,56.48 %,,,192,180,,143,79,165,140,2,,
10381,Polling Place,664,160,24.10 %,,,80,68,,56,32,69,43,1,,
10381,Total,664,535,80.57 %,,,272,248,,199,111,234,183,3,,
10410,Vote by Mail,420,213,50.71 %,,,108,97,,95,47,102,78,2,,
10410,Polling Place,420,111,26.43 %,,,52,52,,44,31,50,36,1,,
10410,Total,420,324,77.14 %,,,160,149,,139,78,152,114,3,,
10442,Vote by Mail,28,20,71.43 %,,,5,5,,6,,2,6,,,
10442,Polling Place,28,2,7.14 %,,,1,,,1,,,2,,,
10442,Total,28,22,78.57 %,,,6,5,,7,,2,8,,,
10521,Vote by Mail,62,46,74.19 %,,,24,23,,16,12,20,17,2,,
10521,Polling Place,62,4,6.45 %,,,2,3,,1,2,2,1,,,
10521,Total,62,50,80.65 %,,,26,26,,17,14,22,18,2,,
10541,Vote by Mail,153,109,71.24 %,,,42,43,,44,16,37,33,2,,
10541,Polling Place,153,3,1.96 %,,,,,,2,,,,,,
10541,Total,153,112,73.20 %,,,42,43,,46,16,37,33,2,,
10550,Vote by Mail,5,3,60.00 %,,,1,,,,1,,,,,
10550,Polling Place,5,1,20.00 %,,,,,,1,,,,,,
10550,Total,5,4,80.00 %,,,1,,,1,1,,,,,
10552,Vote by Mail,0,0,,,,,,,,,,,,,
10552,Polling Place,0,0,,,,,,,,,,,,,
10552,Total,0,0,,,,,,,,,,,,,
10603,Vote by Mail,679,359,52.87 %,,,174,160,,133,101,158,106,,,
10603,Polling Place,679,187,27.54 %,,,76,64,,79,36,67,54,2,,
10603,Total,679,546,80.41 %,,,250,224,,212,137,225,160,2,,
10620,Vote by Mail,769,406,52.80 %,,,185,172,,175,85,181,138,6,,
10620,Polling Place,769,183,23.80 %,,,73,67,,73,34,67,49,,,
10620,Total,769,589,76.59 %,,,258,239,,248,119,248,187,6,,
10690,Vote by Mail,36,27,75.00 %,,,11,6,,11,7,11,8,,,
10690,Polling Place,36,1,2.78 %,,,,,,1,,,,,,
10690,Total,36,28,77.78 %,,,11,6,,12,7,11,8,,,
10762,Vote by Mail,6,6,100.00 %,,,2,2,,4,,3,2,,,
10762,Polling Place,6,0,0.00 %,,,,,,,,,,,,
10762,Total,6,6,100.00 %,,,2,2,,4,,3,2,,,
10781,Vote by Mail,176,132,75.00 %,,,67,69,,46,56,62,62,,,
10781,Polling Place,176,3,1.70 %,,,1,1,,1,,1,1,,,
10781,Total,176,135,76.70 %,,,68,70,,47,56,63,63,,,
11010,Vote by Mail,939,493,52.50 %,,,234,239,,165,146,220,165,1,,
11010,Polling Place,939,293,31.20 %,,,112,103,,81,76,115,75,3,,
11010,Total,939,786,83.71 %,,,346,342,,246,222,335,240,4,,
11120,Vote by Mail,528,320,60.61 %,,,150,147,,106,92,135,95,,,
11120,Polling Place,528,115,21.78 %,,,42,43,,41,24,37,30,1,,
11120,Total,528,435,82.39 %,,,192,190,,147,116,172,125,1,,
12010,Vote by Mail,187,95,50.80 %,,,44,29,,50,11,40,29,1,,
12010,Polling Place,187,24,12.83 %,,,8,7,,9,2,14,8,,,
12010,Total,187,119,63.64 %,,,52,36,,59,13,54,37,1,,
12022,Vote by Mail,50,30,60.00 %,,,9,9,,15,4,14,7,,,
12022,Polling Place,50,1,2.00 %,,,,,,,,,1,,,
12022,Total,50,31,62.00 %,,,9,9,,15,4,14,8,,,
12023,Vote by Mail,332,169,50.90 %,,,82,75,,82,42,80,52,1,,
12023,Polling Place,332,75,22.59 %,,,31,29,,28,15,29,21,,,
12023,Total,332,244,73.49 %,,,113,104,,110,57,109,73,1,,
12030,Vote by Mail,952,501,52.63 %,,,250,239,,207,116,229,149,2,,
12030,Polling Place,952,205,21.53 %,,,106,97,,88,43,98,73,3,,
12030,Total,952,706,74.16 %,,,356,336,,295,159,327,222,5,,
14110,Vote by Mail,0,0,,,,,,,,,,,,,
14110,Polling Place,0,0,,,,,,,,,,,,,
14110,Total,0,0,,,,,,,,,,,,,
14121,Vote by Mail,634,355,55.99 %,,,182,169,,135,88,151,130,4,,
14121,Polling Place,634,127,20.03 %,,,61,61,,52,29,50,41,1,,
14121,Total,634,482,76.03 %,,,243,230,,187,117,201,171,5,,
14123,Vote by Mail,0,0,,,,,,,,,,,,,
14123,Polling Place,0,0,,,,,,,,,,,,,
14123,Total,0,0,,,,,,,,,,,,,
14133,Vote by Mail,0,0,,,,,,,,,,,,,
14133,Polling Place,0,0,,,,,,,,,,,,,
14133,Total,0,0,,,,,,,,,,,,,
14141,Vote by Mail,75,48,64.00 %,,,28,29,,19,16,17,16,,,
14141,Polling Place,75,2,2.67 %,,,1,1,,1,,1,1,,,
14141,Total,75,50,66.67 %,,,29,30,,20,16,18,17,,,
,,,,,,,,,,,,,,,,
Total - Vote by Mail,,20717,11216,54.14 %,,,5334,5008,,4495,2726,4926,3583,73,,
Total - Polling Place,,20717,4752,22.94 %,,,1840,1686,,1763,1018,1774,1298,28,,
Contest Total,,20717,15968,77.08 %,,,7174,6694,,6258,3744,6700,4881,101,,
